Index,Name,Emergency,2.2E+34,2E+34,1.7E+34,1.5E+34,1.3E+34,1.1E+34,9E+33,6E+33
217,L1_SingleMuOpen_SingleEG15_BptxAND,0,1,1,1,1,1,1,1,1
218,L1_SingleMu3_SingleEG20_BptxAND,0,1,1,1,1,1,1,1,1
219,L1_SingleMu3_SingleEG30_BptxAND,0,1,1,1,1,1,1,1,1
220,L1_SingleMu5_SingleEG10_BptxAND,0,1,1,1,1,1,1,1,1
221,L1_SingleMu5_SingleEG12_BptxAND,0,1,1,1,1,1,1,1,1
222,L1_SingleMu5_SingleEG15_BptxAND,0,1,1,1,1,1,1,1,1
223,L1_SingleMu5_SingleEG20_BptxAND,0,1,1,1,1,1,1,1,1
224,L1_SingleMu7_SingleEG7_BptxAND,0,1,1,1,1,1,1,1,1
225,L1_SingleMu7_SingleEG10_BptxAND,0,1,1,1,1,1,1,1,1
226,L1_SingleMu7_SingleEG12_BptxAND,0,1,1,1,1,1,1,1,1
227,L1_SingleMu7_SingleEG15_BptxAND,0,1,1,1,1,1,1,1,1
228,L1_SingleMu12_SingleEG7_BptxAND,0,1,1,1,1,1,1,1,1
232,L1_DoubleMuOpen_BptxAND,0,1,1,1,1,1,1,1,1
233,L1_DoubleMuOpen_OS_BptxAND,0,1,1,1,1,1,1,1,1
234,L1_DoubleMuOpen_SS_BptxAND,0,1,1,1,1,1,1,1,1
235,L1_DoubleMu0_BptxAND,0,1,1,1,1,1,1,1,1
236,L1_DoubleMu10_BptxAND,0,1,1,1,1,1,1,1,1
238,L1_DoubleMuOpen_MaxDr2p0_BptxAND,0,1,1,1,1,1,1,1,1
239,L1_DoubleMuOpen_MaxDr2p0_OS_BptxAND,0,1,1,1,1,1,1,1,1
240,L1_DoubleMuOpen_MaxDr3p5,0,1,1,1,1,1,1,1,1
241,L1_DoubleMuOpen_MaxDr3p5_BptxAND,0,1,1,1,1,1,1,1,1
243,L1_DoubleMu0_MinimumBiasHF1_AND_BptxAND,0,1,1,1,1,1,1,1,1
244,L1_DoubleMuOpen_NotMinimumBiasHF2_OR_BptxAND,0,1,1,1,1,1,1,1,1
245,L1_DoubleMu0_NotMinimumBiasHF2_OR_BptxAND,0,1,1,1,1,1,1,1,1
246,L1_DoubleMu0_NotMinimumBiasHF2_AND_BptxAND,0,1,1,1,1,1,1,1,1
248,L1_DoubleMuOpen_Centrality_10_100_BptxAND,0,1,1,1,1,1,1,1,1
249,L1_DoubleMuOpen_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
250,L1_DoubleMuOpen_Centrality_40_100_BptxAND,0,1,1,1,1,1,1,1,1
251,L1_DoubleMuOpen_Centrality_50_100_BptxAND,0,1,1,1,1,1,1,1,1
253,L1_DoubleMu0_Centrality_10_100_MinimumBiasHF1_AND_BptxAND,0,1,1,1,1,1,1,1,1
254,L1_DoubleMu0_Centrality_30_100_MinimumBiasHF1_AND_BptxAND,0,1,1,1,1,1,1,1,1
255,L1_DoubleMu0_Centrality_50_100_MinimumBiasHF1_AND_BptxAND,0,1,1,1,1,1,1,1,1
259,L1_SingleJet8_BptxAND,0,1,1,1,1,1,1,1,1
260,L1_SingleJet16_BptxAND,0,1,1,1,1,1,1,1,1
261,L1_SingleJet24_BptxAND,0,1,1,1,1,1,1,1,1
262,L1_SingleJet28_BptxAND,0,1,1,1,1,1,1,1,1
263,L1_SingleJet32_BptxAND,0,1,1,1,1,1,1,1,1
264,L1_SingleJet36_BptxAND,0,1,1,1,1,1,1,1,1
265,L1_SingleJet40_BptxAND,0,1,1,1,1,1,1,1,1
266,L1_SingleJet44_BptxAND,0,1,1,1,1,1,1,1,1
267,L1_SingleJet48_BptxAND,0,1,1,1,1,1,1,1,1
268,L1_SingleJet56_BptxAND,0,1,1,1,1,1,1,1,1
269,L1_SingleJet60_BptxAND,0,1,1,1,1,1,1,1,1
270,L1_SingleJet64_BptxAND,0,1,1,1,1,1,1,1,1
271,L1_SingleJet72_BptxAND,0,1,1,1,1,1,1,1,1
272,L1_SingleJet80_BptxAND,0,1,1,1,1,1,1,1,1
274,L1_SingleJet8_FWD_BptxAND,0,1,1,1,1,1,1,1,1
275,L1_SingleJet16_FWD_BptxAND,0,1,1,1,1,1,1,1,1
276,L1_SingleJet28_FWD_BptxAND,0,1,1,1,1,1,1,1,1
277,L1_SingleJet36_FWD_BptxAND,0,1,1,1,1,1,1,1,1
278,L1_SingleJet44_FWD_BptxAND,0,1,1,1,1,1,1,1,1
279,L1_SingleJet56_FWD_BptxAND,0,1,1,1,1,1,1,1,1
280,L1_SingleJet64_FWD_BptxAND,0,1,1,1,1,1,1,1,1
282,L1_SingleJet8_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
283,L1_SingleJet16_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
284,L1_SingleJet24_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
285,L1_SingleJet28_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
286,L1_SingleJet32_Centrality_30_100_BptxAND,0,1,1,1,1,1,1,1,1
